$ date
Tuesday 22 April  09:56:42 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ca2a88ad820 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (c089b229dfdd Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge origin/master
Updating 6ca2a88ad820..c089b229dfdd
Fast-forward
 .mailmap                                           |    1 +
 Documentation/DocBook/device-drivers.tmpl          |   10 +-
 Documentation/DocBook/drm.tmpl                     |    5 +
 .../devicetree/bindings/arm/marvell,kirkwood.txt   |   97 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |   16 +
 Documentation/devicetree/bindings/net/ethernet.txt |    2 +-
 .../devicetree/bindings/serial/efm32-uart.txt      |    4 +-
 .../devicetree/bindings/vendor-prefixes.txt        |   18 +-
 Documentation/ja_JP/HOWTO                          |    2 +-
 Documentation/ja_JP/stable_kernel_rules.txt        |    6 +-
 Documentation/kernel-parameters.txt                |   13 -
 Documentation/magic-number.txt                     |   12 -
 Documentation/serial/00-INDEX                      |    8 -
 Documentation/serial/digiepca.txt                  |   98 -
 Documentation/serial/riscom8.txt                   |   36 -
 Documentation/serial/specialix.txt                 |  383 --
 Documentation/serial/sx.txt                        |  294 --
 Documentation/stable_kernel_rules.txt              |    2 +-
 Documentation/vm/numa_memory_policy.txt            |    5 +-
 Documentation/zh_CN/HOWTO                          |    2 +-
 Documentation/zh_CN/io_ordering.txt                |   67 +
 Documentation/zh_CN/magic-number.txt               |   12 -
 Documentation/zh_CN/stable_kernel_rules.txt        |    2 +-
 MAINTAINERS                                        |    2 +-
 Makefile                                           |    2 +-
 arch/arc/include/asm/barrier.h                     |   37 -
 arch/arm/boot/dts/spear320-hmi.dts                 |    2 +-
 arch/arm/mach-spear/headsmp.S                      |    2 +-
 arch/arm/mach-spear/platsmp.c                      |    2 +-
 arch/arm/mach-spear/time.c                         |    2 +-
 arch/mips/mm/cache.c                               |    4 +-
 arch/parisc/include/asm/shmparam.h                 |    5 +-
 arch/parisc/kernel/cache.c                         |    3 +-
 arch/parisc/kernel/sys_parisc.c                    |   14 +-
 arch/parisc/kernel/syscall_table.S                 |    2 +-
 arch/parisc/lib/memcpy.c                           |    2 +-
 arch/parisc/mm/fault.c                             |    2 +-
 arch/powerpc/kernel/pci_64.c                       |   10 +-
 arch/powerpc/mm/numa.c                             |    1 +
 arch/um/include/shared/os.h                        |    1 +
 arch/um/kernel/physmem.c                           |    1 +
 arch/um/os-Linux/file.c                            |    6 +
 arch/um/os-Linux/main.c                            |    1 +
 arch/um/os-Linux/mem.c                             |  372 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    4 +-
 arch/x86/kernel/cpu/mcheck/mce_intel.c             |   18 +-
 arch/x86/kernel/cpu/perf_event_intel_rapl.c        |   12 +-
 arch/x86/kernel/kprobes/core.c                     |   16 +-
 arch/x86/xen/smp.c                                 |    3 +-
 arch/x86/xen/spinlock.c                            |    5 +-
 arch/x86/xen/xen-asm_32.S                          |   25 +-
 drivers/Makefile                                   |    4 +-
 drivers/base/core.c                                |   33 -
 drivers/base/dd.c                                  |    4 +-
 drivers/base/topology.c                            |    3 +-
 drivers/char/Kconfig                               |    2 +-
 drivers/char/ipmi/Kconfig                          |   12 +
 drivers/char/ipmi/ipmi_bt_sm.c                     |    2 +-
 drivers/char/ipmi/ipmi_kcs_sm.c                    |    5 +-
 drivers/char/ipmi/ipmi_msghandler.c                |  239 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |  145 +-
 drivers/char/pcmcia/Kconfig                        |    2 +-
 drivers/char/ttyprintk.c                           |   15 +-
 drivers/dma/Kconfig                                |    2 +-
 drivers/dma/edma.c                                 |    6 +-
 drivers/dma/fsl-edma.c                             |   12 +-
 drivers/dma/sirf-dma.c                             |    2 +-
 drivers/gpio/gpio-spear-spics.c                    |    4 +-
 drivers/gpu/drm/Makefile                           |    2 +-
 drivers/gpu/drm/ast/ast_post.c                     |    2 +-
 drivers/gpu/drm/bochs/bochs.h                      |    3 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |   44 +
 drivers/gpu/drm/bochs/bochs_fbdev.c                |    1 -
 drivers/gpu/drm/cirrus/cirrus_drv.c                |   42 +
 drivers/gpu/drm/cirrus/cirrus_mode.c               |    3 +
 drivers/gpu/drm/drm_crtc_helper.c                  |  370 --
 drivers/gpu/drm/drm_dp_helper.c                    |   55 +-
 drivers/gpu/drm/drm_mm.c                           |    2 -
 drivers/gpu/drm/drm_plane_helper.c                 |   33 +-
 drivers/gpu/drm/drm_probe_helper.c                 |  426 +++
 drivers/gpu/drm/i915/i915_drv.h                    |    9 +-
 drivers/gpu/drm/i915/i915_gem.c                    |    2 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |  218 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |    2 +-
 drivers/gpu/drm/i915/intel_bios.c                  |   10 +
 drivers/gpu/drm/i915/intel_bios.h                  |    3 +
 drivers/gpu/drm/i915/intel_dp.c                    |    7 +-
 drivers/gpu/drm/i915/intel_panel.c                 |    5 +
 drivers/gpu/drm/i915/intel_pm.c                    |   10 +
 drivers/gpu/drm/nouveau/core/subdev/bios/base.c    |    2 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |  100 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |   32 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    1 +
 drivers/gpu/drm/omapdrm/omap_fb.c                  |   14 +
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |    3 +
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    9 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |   16 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |  140 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |   33 +-
 drivers/gpu/drm/radeon/cik.c                       |   28 +-
 drivers/gpu/drm/radeon/dce6_afmt.c                 |   14 +-
 drivers/gpu/drm/radeon/radeon.h                    |    6 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |    2 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   44 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   19 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   27 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   26 +-
 drivers/gpu/drm/radeon/radeon_family.h             |    1 +
 drivers/gpu/drm/radeon/radeon_i2c.c                |   60 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   23 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   12 +-
 drivers/gpu/drm/radeon/radeon_ucode.h              |    7 +-
 drivers/gpu/drm/radeon/radeon_vce.c                |    2 +-
 drivers/gpu/drm/radeon/si.c                        |   37 +-
 drivers/gpu/drm/tegra/dpaux.c                      |   44 +-
 drivers/gpu/drm/tegra/dpaux.h                      |    1 +
 drivers/gpu/host1x/hw/intr_hw.c                    |    4 +-
 drivers/hid/hid-core.c                             |    5 +-
 drivers/hid/hid-ids.h                              |    5 +-
 drivers/hid/hid-microsoft.c                        |    4 -
 drivers/hid/hid-sensor-hub.c                       |    7 +-
 drivers/hid/hid-sony.c                             |    2 -
 drivers/hv/connection.c                            |    5 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |   89 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |   24 +-
 drivers/infiniband/hw/cxgb4/device.c               |   41 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    2 +
 drivers/infiniband/hw/cxgb4/mem.c                  |    6 +-
 drivers/infiniband/hw/cxgb4/provider.c             |    2 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |   70 +-
 drivers/infiniband/hw/cxgb4/resource.c             |   10 +-
 drivers/infiniband/hw/cxgb4/t4.h                   |   72 +-
 drivers/infiniband/hw/mlx5/main.c                  |    2 +
 drivers/infiniband/hw/mlx5/qp.c                    |   12 +
 drivers/infiniband/hw/mthca/mthca_main.c           |    8 +-
 drivers/infiniband/hw/qib/qib_pcie.c               |   55 +-
 drivers/iommu/arm-smmu.c                           |    4 +-
 drivers/iommu/dmar.c                               |    3 +-
 drivers/iommu/intel-iommu.c                        |   10 +-
 drivers/irqchip/spear-shirq.c                      |    2 +-
 drivers/isdn/icn/icn.c                             |   11 +-
 drivers/mcb/mcb-parse.c                            |    1 +
 drivers/md/raid5.c                                 |    3 +-
 drivers/media/platform/Kconfig                     |    2 +-
 drivers/misc/Kconfig                               |    4 +-
 drivers/misc/genwqe/card_base.h                    |   58 +-
 drivers/misc/genwqe/card_ddcb.c                    |    6 +-
 drivers/misc/genwqe/card_dev.c                     |   44 +-
 drivers/misc/genwqe/card_utils.c                   |  170 +-
 drivers/misc/genwqe/genwqe_driver.h                |    2 +-
 drivers/misc/mei/hw-me-regs.h                      |    5 +
 drivers/misc/mei/interrupt.c                       |    3 +-
 drivers/misc/mei/main.c                            |    3 +-
 drivers/misc/mei/pci-me.c                          |   30 +-
 drivers/mtd/devices/spear_smi.c                    |    4 +-
 drivers/net/ethernet/broadcom/tg3.c                |    4 +-
 drivers/net/ethernet/marvell/mvneta.c              |   73 +-
 drivers/net/ethernet/mellanox/mlx4/en_cq.c         |    1 -
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |    6 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |    1 -
 drivers/net/ethernet/sfc/ef10.c                    |   12 +-
 drivers/net/ethernet/sfc/efx.c                     |   19 +-
 drivers/net/ethernet/sfc/enum.h                    |   23 +-
 drivers/net/ethernet/sfc/falcon.c                  |    4 +
 drivers/net/ethernet/sfc/farch.c                   |   22 +
 drivers/net/ethernet/sfc/mcdi.c                    |   55 +-
 drivers/net/ethernet/sfc/mcdi.h                    |   13 +
 drivers/net/ethernet/sfc/net_driver.h              |    4 +
 drivers/net/ethernet/sfc/nic.h                     |    1 +
 drivers/net/ethernet/sfc/siena.c                   |    2 +
 drivers/net/phy/mdio-gpio.c                        |   68 +-
 drivers/net/wireless/cw1200/debug.c                |    2 +
 drivers/net/wireless/iwlwifi/iwl-7000.c            |    5 +-
 drivers/net/wireless/iwlwifi/mvm/coex.c            |   18 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |    1 +
 drivers/net/wireless/iwlwifi/mvm/rs.c              |  261 +-
 drivers/net/wireless/iwlwifi/mvm/rs.h              |   14 +-
 drivers/net/wireless/iwlwifi/mvm/sf.c              |    3 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |    2 +
 drivers/net/wireless/mwifiex/main.c                |   12 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |    7 +-
 drivers/net/wireless/rsi/rsi_91x_core.c            |    2 +-
 drivers/net/wireless/rsi/rsi_91x_mgmt.c            |   21 +-
 drivers/net/wireless/ti/wl18xx/event.h             |   20 +
 drivers/net/wireless/ti/wlcore/event.c             |    5 +
 drivers/of/base.c                                  |   10 +-
 drivers/of/fdt.c                                   |    2 +-
 drivers/pci/host/pci-rcar-gen2.c                   |    8 +-
 drivers/pci/host/pci-tegra.c                       |    7 +-
 drivers/pci/host/pcie-designware.c                 |   20 +-
 drivers/pwm/pwm-spear.c                            |    4 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/comedi/comedi_buf.c                |   37 +-
 drivers/staging/comedi/comedi_fops.c               |   18 +-
